nohup: ignoring input
{0: '1139490', 1: '1192948', 2: '1194042', 3: '126247', 4: '1346504', 5: '134933', 6: '135045', 7: '1462711', 8: '1462737', 9: '1564122', 10: '21038', 11: '21116', 12: '21211', 13: '22333', 14: '22973', 15: '22976', 16: '24272', 17: '24292', 18: '24322', 19: '41663', 20: '41778', 21: '41970', 22: '42007', 23: '42087', 24: '42113', 25: '46010', 26: '47067', 27: '476537', 28: '476538', 29: '48124', 30: '50186', 31: '517119', 32: '523060', 33: '528041', 34: '52884', 35: '548639', 36: '555086', 37: '555142', 38: '566513', 39: '64862', 40: '65336', 41: '65344', 42: '65349', 43: '65373', 44: '65419', 45: '65448', 46: '65547', 47: '65962', 48: '66016', 49: '66531', 50: '66578', 51: '66893', 52: '67082', 53: '67252', 54: '714022', 55: '715170', 56: '787625', 57: '81930', 58: '868458', 59: '963335', 60: 'amakin1', 61: 'amekes', 62: 'ampkin1', 63: 'anhing', 64: 'babwar', 65: 'bafibi1', 66: 'banana', 67: 'baymac', 68: 'bbwduc', 69: 'bicwre1', 70: 'bkcdon', 71: 'bkmtou1', 72: 'blbgra1', 73: 'blbwre1', 74: 'blcant4', 75: 'blchaw1', 76: 'blcjay1', 77: 'blctit1', 78: 'blhpar1', 79: 'blkvul', 80: 'bobfly1', 81: 'bobher1', 82: 'brtpar1', 83: 'bubcur1', 84: 'bubwre1', 85: 'bucmot3', 86: 'bugtan', 87: 'butsal1', 88: 'cargra1', 89: 'cattyr', 90: 'chbant1', 91: 'chfmac1', 92: 'cinbec1', 93: 'cocher1', 94: 'cocwoo1', 95: 'colara1', 96: 'colcha1', 97: 'compau', 98: 'compot1', 99: 'cotfly1', 100: 'crbtan1', 101: 'crcwoo1', 102: 'crebob1', 103: 'cregua1', 104: 'creoro1', 105: 'eardov1', 106: 'fotfly', 107: 'gohman1', 108: 'grasal4', 109: 'grbhaw1', 110: 'greani1', 111: 'greegr', 112: 'greibi1', 113: 'grekis', 114: 'grepot1', 115: 'gretin1', 116: 'grnkin', 117: 'grysee1', 118: 'gybmar', 119: 'gycwor1', 120: 'labter1', 121: 'laufal1', 122: 'leagre', 123: 'linwoo1', 124: 'littin1', 125: 'mastit1', 126: 'neocor', 127: 'norscr1', 128: 'olipic1', 129: 'orcpar', 130: 'palhor2', 131: 'paltan1', 132: 'pavpig2', 133: 'piepuf1', 134: 'pirfly1', 135: 'piwtyr1', 136: 'plbwoo1', 137: 'plctan1', 138: 'plukit1', 139: 'purgal2', 140: 'ragmac1', 141: 'rebbla1', 142: 'recwoo1', 143: 'rinkin1', 144: 'roahaw', 145: 'rosspo1', 146: 'royfly1', 147: 'rtlhum', 148: 'rubsee1', 149: 'rufmot1', 150: 'rugdov', 151: 'rumfly1', 152: 'ruther1', 153: 'rutjac1', 154: 'rutpuf1', 155: 'saffin', 156: 'sahpar1', 157: 'savhaw1', 158: 'secfly1', 159: 'shghum1', 160: 'shtfly1', 161: 'smbani', 162: 'snoegr', 163: 'sobtyr1', 164: 'socfly1', 165: 'solsan', 166: 'soulap1', 167: 'spbwoo1', 168: 'speowl1', 169: 'spepar1', 170: 'srwswa1', 171: 'stbwoo2', 172: 'strcuc1', 173: 'strfly1', 174: 'strher', 175: 'strowl1', 176: 'tbsfin1', 177: 'thbeup1', 178: 'thlsch3', 179: 'trokin', 180: 'tropar', 181: 'trsowl', 182: 'turvul', 183: 'verfly', 184: 'watjac1', 185: 'wbwwre1', 186: 'whbant1', 187: 'whbman1', 188: 'whfant1', 189: 'whmtyr1', 190: 'whtdov', 191: 'whttro1', 192: 'whwswa1', 193: 'woosto', 194: 'y00678', 195: 'yebela1', 196: 'yebfly1', 197: 'yebsee1', 198: 'yecspi2', 199: 'yectyr1', 200: 'yehbla2', 201: 'yehcar1', 202: 'yelori1', 203: 'yeofly1', 204: 'yercac1', 205: 'ywcpar'}
torch.Size([32, 160000])
tensor([ 97, 112, 172, 119,  45, 153,  66,  66,  92, 119, 172, 100,  74,  98,
        172, 161, 204, 199, 198, 177,  90, 173,  97, 187,  61,  97,  86, 131,
        203, 134, 195, 163])
/opt/conda/envs/dmvenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:795: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of ConvNextForImageClassification were not initialized from the model checkpoint at DBD-research-group/ConvNeXT-Base-BirdSet-XCL and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([9736]) in the checkpoint and torch.Size([206]) in the model instantiated
- classifier.weight: found shape torch.Size([9736, 1024]) in the checkpoint and torch.Size([206, 1024]) in the model instantiated
[Train] Epoch 5, Batch 2542, Loss: 0.0009
[Train] Epoch 5, Batch 2544, Loss: 0.0195
[Train] Epoch 5, Batch 2546, Loss: 0.0007
[Train] Epoch 5, Batch 2548, Loss: 0.0009
[Train] Epoch 5, Batch 2550, Loss: 0.0025
[Train] Epoch 5, Batch 2552, Loss: 0.0627
[Train] Epoch 5, Batch 2554, Loss: 0.0023
[Train] Epoch 5, Batch 2556, Loss: 0.0004
[Train] Epoch 5, Batch 2558, Loss: 0.0021
[Train] Epoch 5, Batch 2560, Loss: 0.0021
[Train] Epoch 5, Batch 2562, Loss: 0.0143
[Train] Epoch 5, Batch 2564, Loss: 0.0013
[Train] Epoch 5, Batch 2566, Loss: 0.0028
[Train] Epoch 5, Batch 2568, Loss: 0.0011
[Train] Epoch 5, Batch 2570, Loss: 0.0168
[Train] Epoch 5, Batch 2572, Loss: 0.0022
[Train] Epoch 5, Batch 2574, Loss: 0.0160
[Train] Epoch 5, Batch 2576, Loss: 0.0020
[Train] Epoch 5, Batch 2578, Loss: 0.0019
[Train] Epoch 5, Batch 2580, Loss: 0.0004
[Train] Epoch 5, Batch 2582, Loss: 0.0501
[Train] Epoch 5, Batch 2584, Loss: 0.0100
[Train] Epoch 5, Batch 2586, Loss: 0.0003
[Train] Epoch 5, Batch 2588, Loss: 0.0066
[Train] Epoch 5, Batch 2590, Loss: 0.0002
[Train] Epoch 5, Batch 2592, Loss: 0.1306
[Train] Epoch 5, Batch 2594, Loss: 0.0009
[Train] Epoch 5, Batch 2596, Loss: 0.0048
[Train] Epoch 5, Batch 2598, Loss: 0.0004
[Train] Epoch 5, Batch 2600, Loss: 0.0096
[Train] Epoch 5, Batch 2602, Loss: 0.0027
[Train] Epoch 5, Batch 2604, Loss: 0.0007
[Train] Epoch 5, Batch 2606, Loss: 0.0948
[Train] Epoch 5, Batch 2608, Loss: 0.0012
[Train] Epoch 5, Batch 2610, Loss: 0.0031
[Train] Epoch 5, Batch 2612, Loss: 0.0143
[Train] Epoch 5, Batch 2614, Loss: 0.0054
[Train] Epoch 5, Batch 2616, Loss: 0.0009
[Train] Epoch 5, Batch 2618, Loss: 0.0063
[Train] Epoch 5, Batch 2620, Loss: 0.0008
[Train] Epoch 5, Batch 2622, Loss: 0.0031
[Train] Epoch 5, Batch 2624, Loss: 0.0083
[Train] Epoch 5, Batch 2626, Loss: 0.0155
[Train] Epoch 5, Batch 2628, Loss: 0.0090
[Train] Epoch 5, Batch 2630, Loss: 0.0023
[Train] Epoch 5, Batch 2632, Loss: 0.0063
[Train] Epoch 5, Batch 2634, Loss: 0.0062
[Train] Epoch 5, Batch 2636, Loss: 0.0556
[Train] Epoch 5, Batch 2638, Loss: 0.0002
[Train] Epoch 5, Batch 2640, Loss: 0.0048
[Train] Epoch 5, Batch 2642, Loss: 0.0025
[Train] Epoch 5, Batch 2644, Loss: 0.0047
[Train] Epoch 5, Batch 2646, Loss: 0.0084
[Train] Epoch 5, Batch 2648, Loss: 0.0036
[Train] Epoch 5, Batch 2650, Loss: 0.0050
[Train] Epoch 5, Batch 2652, Loss: 0.1213
[Train] Epoch 5, Batch 2654, Loss: 0.0218
[Train] Epoch 5, Batch 2656, Loss: 0.0006
[Train] Epoch 5, Batch 2658, Loss: 0.0006
[Train] Epoch 5, Batch 2660, Loss: 0.0006
[Train] Epoch 5, Batch 2662, Loss: 0.0013
[Train] Epoch 5, Batch 2664, Loss: 0.0073
[Train] Epoch 5, Batch 2666, Loss: 0.0037
[Train] Epoch 5, Batch 2668, Loss: 0.2231
[Train] Epoch 5, Batch 2670, Loss: 0.0006
[Train] Epoch 5, Batch 2672, Loss: 0.0005
[Train] Epoch 5, Batch 2674, Loss: 0.0017
[Train] Epoch 5, Batch 2676, Loss: 0.1854
[Train] Epoch 5, Batch 2678, Loss: 0.0147
[Train] Epoch 5, Batch 2680, Loss: 0.0132
[Train] Epoch 5, Batch 2682, Loss: 0.0016
[Train] Epoch 5, Batch 2684, Loss: 0.0025
[Train] Epoch 5, Batch 2686, Loss: 0.0027
[Train] Epoch 5, Batch 2688, Loss: 0.0018
[Train] Epoch 5, Batch 2690, Loss: 0.0006
[Train] Epoch 5, Batch 2692, Loss: 0.0046
[Train] Epoch 5, Batch 2694, Loss: 0.0010
[Train] Epoch 5, Batch 2696, Loss: 0.0048
[Train] Epoch 5, Batch 2698, Loss: 0.0008
[Train] Epoch 5, Batch 2700, Loss: 0.0125
[Train] Epoch 5, Batch 2702, Loss: 0.0045
[Train] Epoch 5, Batch 2704, Loss: 0.0018
[Train] Epoch 5, Batch 2706, Loss: 0.0012
[Train] Epoch 5, Batch 2708, Loss: 0.0060
[Train] Epoch 5, Batch 2710, Loss: 0.0035
[Train] Epoch 5, Batch 2712, Loss: 0.0067
[Train] Epoch 5, Batch 2714, Loss: 0.0076
[Train] Epoch 5, Batch 2716, Loss: 0.0011
[Train] Epoch 5, Batch 2718, Loss: 0.0014
[Train] Epoch 5, Batch 2720, Loss: 0.0443
[Train] Epoch 5, Batch 2722, Loss: 0.0078
[Train] Epoch 5, Batch 2724, Loss: 0.0256
[Train] Epoch 5, Batch 2726, Loss: 0.0004
[Train] Epoch 5, Batch 2728, Loss: 0.0044
[Train] Epoch 5, Batch 2730, Loss: 0.0018
[Train] Epoch 5, Batch 2732, Loss: 0.0974
[Train] Epoch 5, Batch 2734, Loss: 0.1495
[Train] Epoch 5, Batch 2736, Loss: 0.0008
[Train] Epoch 5, Batch 2738, Loss: 0.0034
[Train] Epoch 5, Batch 2740, Loss: 0.0019
[Train] Epoch 5, Batch 2742, Loss: 0.0706
[Train] Epoch 5, Batch 2744, Loss: 0.0017
[Train] Epoch 5, Batch 2746, Loss: 0.0004
[Train] Epoch 5, Batch 2748, Loss: 0.0151
[Train] Epoch 5, Batch 2750, Loss: 0.0188
[Train] Epoch 5, Batch 2752, Loss: 0.0015
[Train] Epoch 5, Batch 2754, Loss: 0.0039
[Train] Epoch 5, Batch 2756, Loss: 0.0274
[Train] Epoch 5, Batch 2758, Loss: 0.0047
[Train] Epoch 5, Batch 2760, Loss: 0.0043
[Train] Epoch 5, Batch 2762, Loss: 0.0035
[Train] Epoch 5, Batch 2764, Loss: 0.0049
[Train] Epoch 5, Batch 2766, Loss: 0.0011
[Train] Epoch 5, Batch 2768, Loss: 0.0660
[Train] Epoch 5, Batch 2770, Loss: 0.0014
[Train] Epoch 5, Batch 2772, Loss: 0.1556
[Train] Epoch 5, Batch 2774, Loss: 0.0023
[Train] Epoch 5, Batch 2776, Loss: 0.0000
[Train] Epoch 5, Batch 2778, Loss: 0.0011
[Train] Epoch 5, Batch 2780, Loss: 0.0005
[Train] Epoch 5, Batch 2782, Loss: 0.0015
[Train] Epoch 5, Batch 2784, Loss: 0.0006
[Train] Epoch 5, Batch 2786, Loss: 0.0069
[Train] Epoch 5, Batch 2788, Loss: 0.0019
[Train] Epoch 5, Batch 2790, Loss: 0.0069
[Train] Epoch 5, Batch 2792, Loss: 0.0027
[Train] Epoch 5, Batch 2794, Loss: 0.0030
[Train] Epoch 5, Batch 2796, Loss: 0.0020
[Train] Epoch 5, Batch 2798, Loss: 0.0011
[Train] Epoch 5, Batch 2800, Loss: 0.0032
[Train] Epoch 5, Batch 2802, Loss: 0.0065
[Train] Epoch 5, Batch 2804, Loss: 0.0010
[Train] Epoch 5, Batch 2806, Loss: 0.0045
[Train] Epoch 5, Batch 2808, Loss: 0.0014
[Train] Epoch 5, Batch 2810, Loss: 0.0015
[Train] Epoch 5, Batch 2812, Loss: 0.0035
[Train] Epoch 5, Batch 2814, Loss: 0.0099
[Train] Epoch 5, Batch 2816, Loss: 0.0008
[Train] Epoch 5, Batch 2818, Loss: 0.0011
[Train] Epoch 5, Batch 2820, Loss: 0.0011
[Train] Epoch 5, Batch 2822, Loss: 0.0017
[Train] Epoch 5, Batch 2824, Loss: 0.0062
[Train] Epoch 5, Batch 2826, Loss: 0.0232
[Train] Epoch 5, Batch 2828, Loss: 0.0174
[Train] Epoch 5, Batch 2830, Loss: 0.0023
[Train] Epoch 5, Batch 2832, Loss: 0.0012
[Train] Epoch 5, Batch 2834, Loss: 0.0041
[Train] Epoch 5, Batch 2836, Loss: 0.0831
[Train] Epoch 5, Batch 2838, Loss: 0.0418
[Train] Epoch 5, Batch 2840, Loss: 0.0097
[Train] Epoch 5, Batch 2842, Loss: 0.0047
[Train] Epoch 5, Batch 2844, Loss: 0.0875
[Train] Epoch 5, Batch 2846, Loss: 0.0004
[Train] Epoch 5, Batch 2848, Loss: 0.0009
[Train] Epoch 5, Batch 2850, Loss: 0.0016
[Train] Epoch 5, Batch 2852, Loss: 0.0997
[Train] Epoch 5, Batch 2854, Loss: 0.0209
[Train] Epoch 5, Batch 2856, Loss: 0.0032
[Train] Epoch 5, Batch 2858, Loss: 0.0022
[Train] Epoch 5, Batch 2860, Loss: 0.0011
[Train] Epoch 5, Batch 2862, Loss: 0.0025
[Train] Epoch 5, Batch 2864, Loss: 0.0010
[Train] Epoch 5, Batch 2866, Loss: 0.0019
[Train] Epoch 5, Batch 2868, Loss: 0.0022
[Train] Epoch 5, Batch 2870, Loss: 0.0180
[Train] Epoch 5, Batch 2872, Loss: 0.0011
[Train] Epoch 5, Batch 2874, Loss: 0.0033
[Train] Epoch 5, Batch 2876, Loss: 0.0044
[Train] Epoch 5, Batch 2878, Loss: 0.0011
[Train] Epoch 5, Batch 2880, Loss: 0.0213
[Train] Epoch 5, Batch 2882, Loss: 0.0031
[Train] Epoch 5, Batch 2884, Loss: 0.0051
[Train] Epoch 5, Batch 2886, Loss: 0.0027
[Train] Epoch 5, Batch 2888, Loss: 0.0510
[Train] Epoch 5, Batch 2890, Loss: 0.0012
[Train] Epoch 5, Batch 2892, Loss: 0.0650
[Train] Epoch 5, Batch 2894, Loss: 0.0023
[Train] Epoch 5, Batch 2896, Loss: 0.0010
[Train] Epoch 5, Batch 2898, Loss: 0.0001
[Train] Epoch 5, Batch 2900, Loss: 0.0007
[Train] Epoch 5, Batch 2902, Loss: 0.0011
[Train] Epoch 5, Batch 2904, Loss: 0.0020
[Train] Epoch 5, Batch 2906, Loss: 0.0838
[Train] Epoch 5, Batch 2908, Loss: 0.0013
[Train] Epoch 5, Batch 2910, Loss: 0.0037
[Train] Epoch 5, Batch 2912, Loss: 0.0035
[Train] Epoch 5, Batch 2914, Loss: 0.0063
[Train] Epoch 5, Batch 2916, Loss: 0.0079
[Train] Epoch 5, Batch 2918, Loss: 0.0082
[Train] Epoch 5, Batch 2920, Loss: 0.0069
[Train] Epoch 5, Batch 2922, Loss: 0.0078
[Train] Epoch 5, Batch 2924, Loss: 0.0145
[Train] Epoch 5, Batch 2926, Loss: 0.0027
[Train] Epoch 5, Batch 2928, Loss: 0.0418
[Train] Epoch 5, Batch 2930, Loss: 0.0031
[Train] Epoch 5, Batch 2932, Loss: 0.0296
[Train] Epoch 5, Batch 2934, Loss: 0.0030
[Train] Epoch 5, Batch 2936, Loss: 0.0011
[Train] Epoch 5, Batch 2938, Loss: 0.0052
[Train] Epoch 5, Batch 2940, Loss: 0.0380
[Train] Epoch 5, Batch 2942, Loss: 0.0069
[Train] Epoch 5, Batch 2944, Loss: 0.0042
[Train] Epoch 5, Batch 2946, Loss: 0.0040
[Train] Epoch 5, Batch 2948, Loss: 0.0040
[Train] Epoch 5, Batch 2950, Loss: 0.0152
[Train] Epoch 5, Batch 2952, Loss: 0.0033
[Train] Epoch 5, Batch 2954, Loss: 0.0008
[Train] Epoch 5, Batch 2956, Loss: 0.0130
[Train] Epoch 5, Batch 2958, Loss: 0.2249
[Train] Epoch 5, Batch 2960, Loss: 0.0006
[Train] Epoch 5, Batch 2962, Loss: 0.0033
[Train] Epoch 5, Batch 2964, Loss: 0.0034
[Train] Epoch 5, Batch 2966, Loss: 0.0104
[Train] Epoch 5, Batch 2968, Loss: 0.0031
[Train] Epoch 5, Batch 2970, Loss: 0.0088
[Train] Epoch 5, Batch 2972, Loss: 0.1285
[Train] Epoch 5, Batch 2974, Loss: 0.0011
[Train] Epoch 5, Batch 2976, Loss: 0.0003
[Train] Epoch 5, Batch 2978, Loss: 0.0052
[Train] Epoch 5, Batch 2980, Loss: 0.0711
[Train] Epoch 5, Batch 2982, Loss: 0.0032
[Train] Epoch 5, Batch 2984, Loss: 0.0067
[Train] Epoch 5, Batch 2986, Loss: 0.0008
[Train] Epoch 5, Batch 2988, Loss: 0.0011
[Train] Epoch 5, Batch 2990, Loss: 0.0024
[Train] Epoch 5, Batch 2992, Loss: 0.0049
[Train] Epoch 5, Batch 2994, Loss: 0.0198
[Train] Epoch 5, Batch 2996, Loss: 0.0080
[Train] Epoch 5, Batch 2998, Loss: 0.0039
[Train] Epoch 5, Batch 3000, Loss: 0.0064
[Train] Epoch 5, Batch 3002, Loss: 0.0013
[Train] Epoch 5, Batch 3004, Loss: 0.0002
[Train] Epoch 5, Batch 3006, Loss: 0.0011
[Train] Epoch 5, Batch 3008, Loss: 0.0012
[Train] Epoch 5, Batch 3010, Loss: 0.0005
[Train] Epoch 5, Batch 3012, Loss: 0.0016
[Train] Epoch 5, Batch 3014, Loss: 0.0125
[Train] Epoch 5, Batch 3016, Loss: 0.0367
[Train] Epoch 5, Batch 3018, Loss: 0.1643
[Train] Epoch 5, Batch 3020, Loss: 0.0066
[Train] Epoch 5, Batch 3022, Loss: 0.0097
[Train] Epoch 5, Batch 3024, Loss: 0.0038
[Train] Epoch 5, Batch 3026, Loss: 0.0039
[Train] Epoch 5, Batch 3028, Loss: 0.0068
[Train] Epoch 5, Batch 3030, Loss: 0.0029
[Train] Epoch 5, Batch 3032, Loss: 0.0018
[Train] Epoch 5, Batch 3034, Loss: 0.0012
[Train] Epoch 5, Batch 3036, Loss: 0.0036
[Train] Epoch 5, Batch 3038, Loss: 0.0026
[Train] Epoch 5, Batch 3040, Loss: 0.0041
[Train] Epoch 5, Batch 3042, Loss: 0.0045
[Train] Epoch 5, Batch 3044, Loss: 0.0034
[Train] Epoch 5, Batch 3046, Loss: 0.0017
[Train] Epoch 5, Batch 3048, Loss: 0.0062
[Train] Epoch 5, Batch 3050, Loss: 0.0121
[Train] Epoch 5, Batch 3052, Loss: 0.0172
[Train] Epoch 5, Batch 3054, Loss: 0.0062
[Train] Epoch 5, Batch 3056, Loss: 0.0005
[Train] Epoch 5, Batch 3058, Loss: 0.0078
[Train] Epoch 5, Batch 3060, Loss: 0.0091
[Train] Epoch 5, Batch 3062, Loss: 0.0085
[Train] Epoch 5, Batch 3064, Loss: 0.0030
[Train] Epoch 5, Batch 3066, Loss: 0.0040
[Train] Epoch 5, Batch 3068, Loss: 0.0566
[Train] Epoch 5, Batch 3070, Loss: 0.0102
[Train] Epoch 5, Batch 3072, Loss: 0.0024
[Train] Epoch 5, Batch 3074, Loss: 0.0005
[Train] Epoch 5, Batch 3076, Loss: 0.0059
[Train] Epoch 5, Batch 3078, Loss: 0.0003
[Train] Epoch 5, Batch 3080, Loss: 0.0653
[Train] Epoch 5, Batch 3082, Loss: 0.0015
[Train] Epoch 5, Batch 3084, Loss: 0.0069
[Train] Epoch 5, Batch 3086, Loss: 0.0021
[Train] Epoch 5, Batch 3088, Loss: 0.0111
[Train] Epoch 5, Batch 3090, Loss: 0.0011
[Train] Epoch 5, Batch 3092, Loss: 0.0011
[Train] Epoch 5, Batch 3094, Loss: 0.0061
[Train] Epoch 5, Batch 3096, Loss: 0.0198
[Train] Epoch 5, Batch 3098, Loss: 0.0027
[Train] Epoch 5, Batch 3100, Loss: 0.0017
[Train] Epoch 5, Batch 3102, Loss: 0.0007
[Train] Epoch 5, Batch 3104, Loss: 0.0052
[Train] Epoch 5, Batch 3106, Loss: 0.0002
[Train] Epoch 5, Batch 3108, Loss: 0.0010
[Train] Epoch 5, Batch 3110, Loss: 0.1710
[Train] Epoch 5, Batch 3112, Loss: 0.0013
[Train] Epoch 5, Batch 3114, Loss: 0.0321
[Train] Epoch 5, Batch 3116, Loss: 0.0013
[Train] Epoch 5, Batch 3118, Loss: 0.0021
[Train] Epoch 5, Batch 3120, Loss: 0.0521
[Train] Epoch 5, Batch 3122, Loss: 0.0008
[Train] Epoch 5, Batch 3124, Loss: 0.0030
[Train] Epoch 5, Batch 3126, Loss: 0.0204
[Train] Epoch 5, Batch 3128, Loss: 0.0050
[Train] Epoch 5, Batch 3130, Loss: 0.0338
[Train] Epoch 5, Batch 3132, Loss: 0.0031
[Train] Epoch 5, Batch 3134, Loss: 0.0589
[Train] Epoch 5, Batch 3136, Loss: 0.0234
[Train] Epoch 5, Batch 3138, Loss: 0.0071
[Train] Epoch 5, Batch 3140, Loss: 0.0003
[Train] Epoch 5, Batch 3142, Loss: 0.0004
[Train] Epoch 5, Batch 3144, Loss: 0.0011
[Train] Epoch 5, Batch 3146, Loss: 0.0057
[Train] Epoch 5, Batch 3148, Loss: 0.0066
[Train] Epoch 5, Batch 3150, Loss: 0.1532
[Train] Epoch 5, Batch 3152, Loss: 0.0034
[Train] Epoch 5, Batch 3154, Loss: 0.0057
[Train] Epoch 5, Batch 3156, Loss: 0.0026
[Train] Epoch 5, Batch 3158, Loss: 0.0023
[Train] Epoch 5, Batch 3160, Loss: 0.0050
[Train] Epoch 5, Batch 3162, Loss: 0.0252
[Train] Epoch 5, Batch 3164, Loss: 0.0060
[Train] Epoch 5, Batch 3166, Loss: 0.1479
[Train] Epoch 5, Batch 3168, Loss: 0.0131
[Train] Epoch 5, Batch 3170, Loss: 0.0017
[Train] Epoch 5, Batch 3172, Loss: 0.0173
[Train] Epoch 5, Batch 3174, Loss: 0.0016
[Train] Epoch 5, Batch 3176, Loss: 0.0176
[Train] Epoch 5, Batch 3178, Loss: 0.0017
[Train] Epoch 5, Batch 3180, Loss: 0.0024
[Train] Epoch 5, Batch 3182, Loss: 0.0037
[Train] Epoch 5, Batch 3184, Loss: 0.0010
[Train] Epoch 5, Batch 3186, Loss: 0.0075
[Train] Epoch 5, Batch 3188, Loss: 0.0098
[Train] Epoch 5, Batch 3190, Loss: 0.0200
[Train] Epoch 5, Batch 3192, Loss: 0.0041
[Train] Epoch 5, Batch 3194, Loss: 0.0409
[Train] Epoch 5, Batch 3196, Loss: 0.0040
[Train] Epoch 5, Batch 3198, Loss: 0.0027
[Train] Epoch 5, Batch 3200, Loss: 0.0286
[Train] Epoch 5, Batch 3202, Loss: 0.0127
[Train] Epoch 5, Batch 3204, Loss: 0.0017
[Train] Epoch 5, Batch 3206, Loss: 0.0027
[Train] Epoch 5, Batch 3208, Loss: 0.0008
[Train] Epoch 5, Batch 3210, Loss: 0.0058
[Train] Epoch 5, Batch 3212, Loss: 0.1426
[Train] Epoch 5, Batch 3214, Loss: 0.0139
[Train] Epoch 5, Batch 3216, Loss: 0.0023
[Train] Epoch 5, Batch 3218, Loss: 0.0040
[Train] Epoch 5, Batch 3220, Loss: 0.0207
[Train] Epoch 5, Batch 3222, Loss: 0.0075
[Train] Epoch 5, Batch 3224, Loss: 0.0914
[Train] Epoch 5, Batch 3226, Loss: 0.0003
[Train] Epoch 5, Batch 3228, Loss: 0.0219
[Train] Epoch 5, Batch 3230, Loss: 0.0389
[Train] Epoch 5, Batch 3232, Loss: 0.0087
[Train] Epoch 5, Batch 3234, Loss: 0.0015
[Train] Epoch 5, Batch 3236, Loss: 0.0724
[Train] Epoch 5, Batch 3238, Loss: 0.0009
[Train] Epoch 5, Batch 3240, Loss: 0.0008
[Train] Epoch 5, Batch 3242, Loss: 0.0066
[Train] Epoch 5, Batch 3244, Loss: 0.0007
[Train] Epoch 5, Batch 3246, Loss: 0.0041
[Train] Epoch 5, Batch 3248, Loss: 0.0017
[Train] Epoch 5, Batch 3250, Loss: 0.1901
[Train] Epoch 5, Batch 3252, Loss: 0.0008
[Train] Epoch 5, Batch 3254, Loss: 0.0012
[Train] Epoch 5, Batch 3256, Loss: 0.0618
[Train] Epoch 5, Batch 3258, Loss: 0.0024
[Train] Epoch 5, Batch 3260, Loss: 0.0086
[Train] Epoch 5, Batch 3262, Loss: 0.0007
[Train] Epoch 5, Batch 3264, Loss: 0.0003
[Train] Epoch 5, Batch 3266, Loss: 0.0492
[Train] Epoch 5, Batch 3268, Loss: 0.0283
[Train] Epoch 5, Batch 3270, Loss: 0.0006
[Train] Epoch 5, Batch 3272, Loss: 0.0005
[Train] Epoch 5, Batch 3274, Loss: 0.0006
[Train] Epoch 5, Batch 3276, Loss: 0.0525
[Train] Epoch 5, Batch 3278, Loss: 0.0004
[Train] Epoch 5, Batch 3280, Loss: 0.1856
[Train] Epoch 5, Batch 3282, Loss: 0.1582
[Train] Epoch 5, Batch 3284, Loss: 0.0012
[Train] Epoch 5, Batch 3286, Loss: 0.0025
[Train] Epoch 5, Batch 3288, Loss: 0.0937
[Train] Epoch 5, Batch 3290, Loss: 0.0004
[Train] Epoch 5, Batch 3292, Loss: 0.0004
[Train] Epoch 5, Batch 3294, Loss: 0.0268
[Train] Epoch 5, Batch 3296, Loss: 0.0036
[Train] Epoch 5, Batch 3298, Loss: 0.0321
[Train] Epoch 5, Batch 3300, Loss: 0.0667
[Train] Epoch 5, Batch 3302, Loss: 0.0106
[Train] Epoch 5, Batch 3304, Loss: 0.0005
[Train] Epoch 5, Batch 3306, Loss: 0.0125
[Train] Epoch 5, Batch 3308, Loss: 0.0018
[Train] Epoch 5, Batch 3310, Loss: 0.0297
[Train] Epoch 5, Batch 3312, Loss: 0.0323
[Train] Epoch 5, Batch 3314, Loss: 0.0024
[Train] Epoch 5, Batch 3316, Loss: 0.0062
[Train] Epoch 5, Batch 3318, Loss: 0.0012
[Train] Epoch 5, Batch 3320, Loss: 0.0068
[Train] Epoch 5, Batch 3322, Loss: 0.0337
[Train] Epoch 5, Batch 3324, Loss: 0.0066
[Train] Epoch 5, Batch 3326, Loss: 0.0012
[Train] Epoch 5, Batch 3328, Loss: 0.0021
[Train] Epoch 5, Batch 3330, Loss: 0.0037
[Train] Epoch 5, Batch 3332, Loss: 0.0178
[Train] Epoch 5, Batch 3334, Loss: 0.1193
[Train] Epoch 5, Batch 3336, Loss: 0.0012
[Train] Epoch 5, Batch 3338, Loss: 0.0069
[Train] Epoch 5, Batch 3340, Loss: 0.1465
[Train] Epoch 5, Batch 3342, Loss: 0.0063
[Train] Epoch 5, Batch 3344, Loss: 0.0032
[Train] Epoch 5, Batch 3346, Loss: 0.0022
[Train] Epoch 5, Batch 3348, Loss: 0.0003
[Train] Epoch 5, Batch 3350, Loss: 0.0098
[Train] Epoch 5, Batch 3352, Loss: 0.0005
[Train] Epoch 5, Batch 3354, Loss: 0.0313
[Train] Epoch 5, Batch 3356, Loss: 0.0055
[Train] Epoch 5, Batch 3358, Loss: 0.0063
[Train] Epoch 5, Batch 3360, Loss: 0.0064
[Train] Epoch 5, Batch 3362, Loss: 0.0111
[Train] Epoch 5, Batch 3364, Loss: 0.0376
[Train] Epoch 5, Batch 3366, Loss: 0.0022
[Train] Epoch 5, Batch 3368, Loss: 0.0031
[Train] Epoch 5, Batch 3370, Loss: 0.0046
